[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  3.494307E+01  3.329208E+00
  3.494307E+01  2.309406E+00
  3.545297E+01  2.309406E+00
  3.545297E+01  7.797030E-01
  3.596287E+01  7.797030E-01
path: c( -0.548  1.000  1.000)
  3.749257E+01 -7.500000E-01
  3.902228E+01 -7.500000E-01
  3.902228E+01 -2.400990E-01
  3.851238E+01 -2.400990E-01
  3.851238E+01  1.289604E+00
  3.800248E+01  1.289604E+00
  3.800248E+01  2.309406E+00
  3.749257E+01  2.309406E+00
  3.749257E+01  3.329208E+00
  3.698267E+01  3.329208E+00
  3.698267E+01  3.839109E+00
  3.647277E+01  3.839109E+00
  3.647277E+01  4.858911E+00
  3.596287E+01  4.858911E+00
  3.596287E+01  5.368812E+00
  3.545297E+01  5.368812E+00
  3.545297E+01  6.388614E+00
  3.443317E+01  6.388614E+00
  3.443317E+01  5.878713E+00
  3.494307E+01  5.878713E+00
  3.494307E+01  4.858911E+00
  3.545297E+01  4.858911E+00
  3.545297E+01  3.839109E+00
  3.596287E+01  3.839109E+00
  3.596287E+01  2.819307E+00
  3.647277E+01  2.819307E+00
  3.647277E+01  1.799505E+00
  3.698267E+01  1.799505E+00
  3.698267E+01  2.698020E-01
  3.749257E+01  2.698020E-01
path: c( -0.545  1.000  1.000)
  3.902228E+01 -7.500000E-01
  4.004208E+01 -7.500000E-01
  4.004208E+01  7.797030E-01
  3.953218E+01  7.797030E-01
  3.953218E+01  1.799505E+00
  3.902228E+01  1.799505E+00
  3.902228E+01  2.819307E+00
  3.851238E+01  2.819307E+00
  3.851238E+01  3.329208E+00
  3.800248E+01  3.329208E+00
  3.800248E+01  4.349010E+00
  3.749257E+01  4.349010E+00
  3.749257E+01  4.858911E+00
  3.698267E+01  4.858911E+00
  3.698267E+01  5.368812E+00
  3.647277E+01  5.368812E+00
  3.647277E+01  5.878713E+00
  3.596287E+01  5.878713E+00
  3.596287E+01  6.388614E+00
  3.545297E+01  6.388614E+00
  3.545297E+01  5.368812E+00
  3.596287E+01  5.368812E+00
  3.596287E+01  4.858911E+00
  3.647277E+01  4.858911E+00
  3.647277E+01  3.839109E+00
  3.698267E+01  3.839109E+00
  3.698267E+01  3.329208E+00
  3.749257E+01  3.329208E+00
  3.749257E+01  2.309406E+00
  3.800248E+01  2.309406E+00
  3.800248E+01  1.289604E+00
  3.851238E+01  1.289604E+00
  3.851238E+01 -2.400990E-01
  3.902228E+01 -2.400990E-01
path: c( -0.542  1.000  1.000)
  4.004208E+01 -7.500000E-01
  4.157178E+01 -7.500000E-01
  4.157178E+01  2.698020E-01
  4.106188E+01  2.698020E-01
  4.106188E+01  1.289604E+00
  4.055198E+01  1.289604E+00
  4.055198E+01  2.309406E+00
  4.004208E+01  2.309406E+00
  4.004208E+01  2.819307E+00
  3.953218E+01  2.819307E+00
  3.953218E+01  3.839109E+00
  3.902228E+01  3.839109E+00
  3.902228E+01  4.349010E+00
  3.851238E+01  4.349010E+00
  3.851238E+01  4.858911E+00
  3.800248E+01  4.858911E+00
  3.800248E+01  5.368812E+00
  3.749257E+01  5.368812E+00
  3.749257E+01  5.878713E+00
  3.698267E+01  5.878713E+00
  3.698267E+01  6.388614E+00
  3.647277E+01  6.388614E+00
  3.647277E+01  6.898515E+00
  3.596287E+01  6.898515E+00
  3.596287E+01  7.408416E+00
  3.494307E+01  7.408416E+00
  3.494307E+01  6.388614E+00
  3.596287E+01  6.388614E+00
  3.596287E+01  5.878713E+00
  3.647277E+01  5.878713E+00
  3.647277E+01  5.368812E+00
  3.698267E+01  5.368812E+00
  3.698267E+01  4.858911E+00
  3.749257E+01  4.858911E+00
  3.749257E+01  4.349010E+00
  3.800248E+01  4.349010E+00
  3.800248E+01  3.329208E+00
  3.851238E+01  3.329208E+00
  3.851238E+01  2.819307E+00
  3.902228E+01  2.819307E+00
  3.902228E+01  1.799505E+00
  3.953218E+01  1.799505E+00
  3.953218E+01  7.797030E-01
  4.004208E+01  7.797030E-01
path: c( -0.538  1.000  1.000)
  4.157178E+01 -7.500000E-01
  4.310149E+01 -7.500000E-01
  4.310149E+01 -2.400990E-01
  4.259158E+01 -2.400990E-01
  4.259158E+01  7.797030E-01
  4.208168E+01  7.797030E-01
  4.208168E+01  1.799505E+00
  4.157178E+01  1.799505E+00
  4.157178E+01  2.309406E+00
  4.106188E+01  2.309406E+00
  4.106188E+01  3.329208E+00
  4.055198E+01  3.329208E+00
  4.055198E+01  3.839109E+00
  4.004208E+01  3.839109E+00
  4.004208E+01  4.349010E+00
  3.953218E+01  4.349010E+00
  3.953218E+01  4.858911E+00
  3.902228E+01  4.858911E+00
  3.902228E+01  5.368812E+00
  3.851238E+01  5.368812E+00
  3.851238E+01  5.878713E+00
  3.800248E+01  5.878713E+00
  3.800248E+01  6.388614E+00
  3.749257E+01  6.388614E+00
  3.749257E+01  6.898515E+00
  3.698267E+01  6.898515E+00
  3.698267E+01  7.408416E+00
  3.647277E+01  7.408416E+00
  3.647277E+01  8.428218E+00
  3.545297E+01  8.428218E+00
  3.545297E+01  7.408416E+00
  3.596287E+01  7.408416E+00
  3.596287E+01  6.898515E+00
  3.647277E+01  6.898515E+00
  3.647277E+01  6.388614E+00
  3.698267E+01  6.388614E+00
  3.698267E+01  5.878713E+00
  3.749257E+01  5.878713E+00
  3.749257E+01  5.368812E+00
  3.800248E+01  5.368812E+00
  3.800248E+01  4.858911E+00
  3.851238E+01  4.858911E+00
  3.851238E+01  4.349010E+00
  3.902228E+01  4.349010E+00
  3.902228E+01  3.839109E+00
  3.953218E+01  3.839109E+00
  3.953218E+01  2.819307E+00
  4.004208E+01  2.819307E+00
  4.004208E+01  2.309406E+00
  4.055198E+01  2.309406E+00
  4.055198E+01  1.289604E+00
  4.106188E+01  1.289604E+00
  4.106188E+01  2.698020E-01
  4.157178E+01  2.698020E-01
path: c( -0.535  1.000  1.000)
  4.310149E+01 -7.500000E-01
  4.463119E+01 -7.500000E-01
  4.463119E+01 -2.400990E-01
  4.412129E+01 -2.400990E-01
  4.412129E+01  2.698020E-01
  4.361139E+01  2.698020E-01
  4.361139E+01  1.289604E+00
  4.310149E+01  1.289604E+00
  4.310149E+01  2.309406E+00
  4.259158E+01  2.309406E+00
  4.259158E+01  2.819307E+00
  4.208168E+01  2.819307E+00
  4.208168E+01  3.329208E+00
  4.157178E+01  3.329208E+00
  4.157178E+01  3.839109E+00
  4.106188E+01  3.839109E+00
  4.106188E+01  4.349010E+00
  4.055198E+01  4.349010E+00
  4.055198E+01  5.368812E+00
  3.953218E+01  5.368812E+00
  3.953218E+01  5.878713E+00
  3.902228E+01  5.878713E+00
  3.902228E+01  6.388614E+00
  3.851238E+01  6.388614E+00
  3.851238E+01  6.898515E+00
  3.800248E+01  6.898515E+00
  3.800248E+01  7.408416E+00
  3.749257E+01  7.408416E+00
  3.749257E+01  7.918317E+00
  3.647277E+01  7.918317E+00
  3.647277E+01  7.408416E+00
  3.698267E+01  7.408416E+00
  3.698267E+01  6.898515E+00
  3.749257E+01  6.898515E+00
  3.749257E+01  6.388614E+00
  3.800248E+01  6.388614E+00
  3.800248E+01  5.878713E+00
  3.851238E+01  5.878713E+00
  3.851238E+01  5.368812E+00
  3.902228E+01  5.368812E+00
  3.902228E+01  4.858911E+00
  3.953218E+01  4.858911E+00
  3.953218E+01  4.349010E+00
  4.004208E+01  4.349010E+00
  4.004208E+01  3.839109E+00
  4.055198E+01  3.839109E+00
  4.055198E+01  3.329208E+00
  4.106188E+01  3.329208E+00
  4.106188E+01  2.309406E+00
  4.157178E+01  2.309406E+00
  4.157178E+01  1.799505E+00
  4.208168E+01  1.799505E+00
  4.208168E+01  7.797030E-01
  4.259158E+01  7.797030E-01
  4.259158E+01 -2.400990E-01
  4.310149E+01 -2.400990E-01
path: c( -0.532  1.000  1.000)
  4.463119E+01 -7.500000E-01
  4.565099E+01 -7.500000E-01
  4.565099E+01  2.698020E-01
  4.514109E+01  2.698020E-01
  4.514109E+01  7.797030E-01
  4.463119E+01  7.797030E-01
  4.463119E+01  1.799505E+00
  4.412129E+01  1.799505E+00
  4.412129E+01  2.309406E+00
  4.361139E+01  2.309406E+00
  4.361139E+01  2.819307E+00
  4.310149E+01  2.819307E+00
  4.310149E+01  3.839109E+00
  4.259158E+01  3.839109E+00
  4.259158E+01  4.349010E+00
  4.208168E+01  4.349010E+00
  4.208168E+01  4.858911E+00
  4.157178E+01  4.858911E+00
  4.157178E+01  5.368812E+00
  4.106188E+01  5.368812E+00
  4.106188E+01  5.878713E+00
  4.004208E+01  5.878713E+00
  4.004208E+01  6.388614E+00
  3.953218E+01  6.388614E+00
  3.953218E+01  6.898515E+00
  3.902228E+01  6.898515E+00
  3.902228E+01  7.408416E+00
  3.800248E+01  7.408416E+00
  3.800248E+01  6.898515E+00
  3.851238E+01  6.898515E+00
  3.851238E+01  6.388614E+00
  3.902228E+01  6.388614E+00
  3.902228E+01  5.878713E+00
  3.953218E+01  5.878713E+00
  3.953218E+01  5.368812E+00
  4.055198E+01  5.368812E+00
  4.055198E+01  4.349010E+00
  4.106188E+01  4.349010E+00
  4.106188E+01  3.839109E+00
  4.157178E+01  3.839109E+00
  4.157178E+01  3.329208E+00
  4.208168E+01  3.329208E+00
  4.208168E+01  2.819307E+00
  4.259158E+01  2.819307E+00
  4.259158E+01  2.309406E+00
  4.310149E+01  2.309406E+00
  4.310149E+01  1.289604E+00
  4.361139E+01  1.289604E+00
  4.361139E+01  2.698020E-01
  4.412129E+01  2.698020E-01
  4.412129E+01 -2.400990E-01
  4.463119E+01 -2.400990E-01
path: c( -0.529  1.000  1.000)
  4.565099E+01 -7.500000E-01
  4.718069E+01 -7.500000E-01
  4.718069E+01 -2.400990E-01
  4.667079E+01 -2.400990E-01
  4.667079E+01  7.797030E-01
  4.616089E+01  7.797030E-01
  4.616089E+01  1.289604E+00
  4.565099E+01  1.289604E+00
  4.565099E+01  1.799505E+00
  4.514109E+01  1.799505E+00
  4.514109E+01  2.819307E+00
  4.463119E+01  2.819307E+00
  4.463119E+01  3.329208E+00
  4.412129E+01  3.329208E+00
  4.412129E+01  3.839109E+00
  4.361139E+01  3.839109E+00
  4.361139E+01  4.349010E+00
  4.310149E+01  4.349010E+00
  4.310149E+01  4.858911E+00
  4.259158E+01  4.858911E+00
  4.259158E+01  5.368812E+00
  4.208168E+01  5.368812E+00
  4.208168E+01  5.878713E+00
  4.106188E+01  5.878713E+00
  4.106188E+01  5.368812E+00
  4.157178E+01  5.368812E+00
  4.157178E+01  4.858911E+00
  4.208168E+01  4.858911E+00
  4.208168E+01  4.349010E+00
  4.259158E+01  4.349010E+00
  4.259158E+01  3.839109E+00
  4.310149E+01  3.839109E+00
  4.310149E+01  2.819307E+00
  4.361139E+01  2.819307E+00
  4.361139E+01  2.309406E+00
  4.412129E+01  2.309406E+00
  4.412129E+01  1.799505E+00
  4.463119E+01  1.799505E+00
  4.463119E+01  7.797030E-01
  4.514109E+01  7.797030E-01
  4.514109E+01  2.698020E-01
  4.565099E+01  2.698020E-01
path: c( -0.526  1.000  1.000)
  4.718069E+01 -7.500000E-01
  4.871040E+01 -7.500000E-01
  4.871040E+01 -2.400990E-01
  4.820050E+01 -2.400990E-01
  4.820050E+01  2.698020E-01
  4.769059E+01  2.698020E-01
  4.769059E+01  7.797030E-01
  4.718069E+01  7.797030E-01
  4.718069E+01  1.799505E+00
  4.667079E+01  1.799505E+00
  4.667079E+01  2.309406E+00
  4.616089E+01  2.309406E+00
  4.616089E+01  2.819307E+00
  4.565099E+01  2.819307E+00
  4.565099E+01  3.329208E+00
  4.514109E+01  3.329208E+00
  4.514109E+01  3.839109E+00
  4.463119E+01  3.839109E+00
  4.463119E+01  4.349010E+00
  4.412129E+01  4.349010E+00
  4.412129E+01  4.858911E+00
  4.361139E+01  4.858911E+00
  4.361139E+01  5.368812E+00
  4.310149E+01  5.368812E+00
  4.310149E+01  5.878713E+00
  4.208168E+01  5.878713E+00
  4.208168E+01  5.368812E+00
  4.259158E+01  5.368812E+00
  4.259158E+01  4.858911E+00
  4.310149E+01  4.858911E+00
  4.310149E+01  4.349010E+00
  4.361139E+01  4.349010E+00
  4.361139E+01  3.839109E+00
  4.412129E+01  3.839109E+00
  4.412129E+01  3.329208E+00
  4.463119E+01  3.329208E+00
  4.463119E+01  2.819307E+00
  4.514109E+01  2.819307E+00
  4.514109E+01  1.799505E+00
  4.565099E+01  1.799505E+00
  4.565099E+01  1.289604E+00
  4.616089E+01  1.289604E+00
  4.616089E+01  7.797030E-01
  4.667079E+01  7.797030E-01
  4.667079E+01 -2.400990E-01
  4.718069E+01 -2.400990E-01
path: c( -0.522  1.000  1.000)
  4.871040E+01 -7.500000E-01
  4.973020E+01 -7.500000E-01
  4.973020E+01  2.698020E-01
  4.922030E+01  2.698020E-01
  4.922030E+01  7.797030E-01
  4.871040E+01  7.797030E-01
  4.871040E+01  1.289604E+00
  4.820050E+01  1.289604E+00
  4.820050E+01  1.799505E+00
  4.769059E+01  1.799505E+00
  4.769059E+01  2.309406E+00
  4.718069E+01  2.309406E+00
  4.718069E+01  2.819307E+00
  4.667079E+01  2.819307E+00
  4.667079E+01  3.329208E+00
  4.616089E+01  3.329208E+00
  4.616089E+01  3.839109E+00
  4.565099E+01  3.839109E+00
  4.565099E+01  4.349010E+00
  4.514109E+01  4.349010E+00
  4.514109E+01  4.858911E+00
  4.463119E+01  4.858911E+00
  4.463119E+01  5.368812E+00
  4.412129E+01  5.368812E+00
  4.412129E+01  5.878713E+00
  4.310149E+01  5.878713E+00
  4.310149E+01  5.368812E+00
  4.361139E+01  5.368812E+00
  4.361139E+01  4.858911E+00
  4.412129E+01  4.858911E+00
  4.412129E+01  4.349010E+00
  4.463119E+01  4.349010E+00
  4.463119E+01  3.839109E+00
  4.514109E+01  3.839109E+00
  4.514109E+01  3.329208E+00
  4.565099E+01  3.329208E+00
  4.565099E+01  2.819307E+00
  4.616089E+01  2.819307E+00
  4.616089E+01  2.309406E+00
  4.667079E+01  2.309406E+00
  4.667079E+01  1.799505E+00
  4.718069E+01  1.799505E+00
  4.718069E+01  7.797030E-01
  4.769059E+01  7.797030E-01
  4.769059E+01  2.698020E-01
  4.820050E+01  2.698020E-01
  4.820050E+01 -2.400990E-01
  4.871040E+01 -2.400990E-01
path: c( -0.519  1.000  1.000)
  4.973020E+01 -7.500000E-01
  5.075000E+01 -7.500000E-01
  5.075000E+01  2.698020E-01
  5.024010E+01  2.698020E-01
  5.024010E+01  1.289604E+00
  4.973020E+01  1.289604E+00
  4.973020E+01  1.799505E+00
  4.922030E+01  1.799505E+00
  4.922030E+01  2.309406E+00
  4.871040E+01  2.309406E+00
  4.871040E+01  2.819307E+00
  4.820050E+01  2.819307E+00
  4.820050E+01  3.329208E+00
  4.769059E+01  3.329208E+00
  4.769059E+01  3.839109E+00
  4.667079E+01  3.839109E+00
  4.667079E+01  4.349010E+00
  4.616089E+01  4.349010E+00
  4.616089E+01  4.858911E+00
  4.565099E+01  4.858911E+00
  4.565099E+01  5.368812E+00
  4.514109E+01  5.368812E+00
  4.514109E+01  5.878713E+00
  4.412129E+01  5.878713E+00
  4.412129E+01  5.368812E+00
  4.463119E+01  5.368812E+00
  4.463119E+01  4.858911E+00
  4.514109E+01  4.858911E+00
  4.514109E+01  4.349010E+00
  4.565099E+01  4.349010E+00
  4.565099E+01  3.839109E+00
  4.616089E+01  3.839109E+00
  4.616089E+01  3.329208E+00
  4.667079E+01  3.329208E+00
  4.667079E+01  2.819307E+00
  4.718069E+01  2.819307E+00
  4.718069E+01  2.309406E+00
  4.769059E+01  2.309406E+00
  4.769059E+01  1.799505E+00
  4.820050E+01  1.799505E+00
  4.820050E+01  1.289604E+00
  4.871040E+01  1.289604E+00
  4.871040E+01  7.797030E-01
  4.922030E+01  7.797030E-01
  4.922030E+01  2.698020E-01
  4.973020E+01  2.698020E-01
path: c( -0.516  1.000  1.000)
  5.024010E+01  2.698020E-01
  5.075000E+01  2.698020E-01
  5.075000E+01  2.309406E+00
  4.973020E+01  2.309406E+00
  4.973020E+01  2.819307E+00
  4.922030E+01  2.819307E+00
  4.922030E+01  3.329208E+00
  4.871040E+01  3.329208E+00
  4.871040E+01  3.839109E+00
  4.820050E+01  3.839109E+00
  4.820050E+01  4.349010E+00
  4.718069E+01  4.349010E+00
  4.718069E+01  4.858911E+00
  4.667079E+01  4.858911E+00
  4.667079E+01  5.368812E+00
  4.616089E+01  5.368812E+00
  4.616089E+01  5.878713E+00
  4.514109E+01  5.878713E+00
  4.514109E+01  5.368812E+00
  4.565099E+01  5.368812E+00
  4.565099E+01  4.858911E+00
  4.616089E+01  4.858911E+00
  4.616089E+01  4.349010E+00
  4.667079E+01  4.349010E+00
  4.667079E+01  3.839109E+00
  4.769059E+01  3.839109E+00
  4.769059E+01  3.329208E+00
  4.820050E+01  3.329208E+00
  4.820050E+01  2.819307E+00
  4.871040E+01  2.819307E+00
  4.871040E+01  2.309406E+00
  4.922030E+01  2.309406E+00
  4.922030E+01  1.799505E+00
  4.973020E+01  1.799505E+00
  4.973020E+01  1.289604E+00
  5.024010E+01  1.289604E+00
path: c( -0.594  1.000  1.000)
  1.454703E+01  2.309406E+00
  1.505693E+01  2.309406E+00
  1.505693E+01  3.329208E+00
  1.556683E+01  3.329208E+00
  1.556683E+01  4.349010E+00
  1.454703E+01  4.349010E+00
  1.454703E+01  3.839109E+00
  1.403713E+01  3.839109E+00
  1.403713E+01  2.819307E+00
  1.454703E+01  2.819307E+00
path: c( -0.513  1.000  1.000)
  4.973020E+01  2.309406E+00
  5.075000E+01  2.309406E+00
  5.075000E+01  2.819307E+00
  5.024010E+01  2.819307E+00
  5.024010E+01  3.329208E+00
  4.973020E+01  3.329208E+00
  4.973020E+01  3.839109E+00
  4.922030E+01  3.839109E+00
  4.922030E+01  4.349010E+00
  4.871040E+01  4.349010E+00
  4.871040E+01  4.858911E+00
  4.769059E+01  4.858911E+00
  4.769059E+01  5.368812E+00
  4.718069E+01  5.368812E+00
  4.718069E+01  5.878713E+00
  4.616089E+01  5.878713E+00
  4.616089E+01  5.368812E+00
  4.667079E+01  5.368812E+00
  4.667079E+01  4.858911E+00
  4.718069E+01  4.858911E+00
  4.718069E+01  4.349010E+00
  4.820050E+01  4.349010E+00
  4.820050E+01  3.839109E+00
  4.871040E+01  3.839109E+00
  4.871040E+01  3.329208E+00
  4.922030E+01  3.329208E+00
  4.922030E+01  2.819307E+00
  4.973020E+01  2.819307E+00
path: c( -0.510  1.000  1.000)
  5.024010E+01  2.819307E+00
  5.075000E+01  2.819307E+00
  5.075000E+01  3.839109E+00
  5.024010E+01  3.839109E+00
  5.024010E+01  4.349010E+00
  4.973020E+01  4.349010E+00
  4.973020E+01  4.858911E+00
  4.871040E+01  4.858911E+00
  4.871040E+01  4.349010E+00
  4.922030E+01  4.349010E+00
  4.922030E+01  3.839109E+00
  4.973020E+01  3.839109E+00
  4.973020E+01  3.329208E+00
  5.024010E+01  3.329208E+00
path: c( -0.507  1.000  1.000)
  5.024010E+01  3.839109E+00
  5.075000E+01  3.839109E+00
  5.075000E+01  4.858911E+00
  5.024010E+01  4.858911E+00
  5.024010E+01  5.368812E+00
  4.922030E+01  5.368812E+00
  4.922030E+01  5.878713E+00
  4.871040E+01  5.878713E+00
  4.871040E+01  6.388614E+00
  4.769059E+01  6.388614E+00
  4.769059E+01  6.898515E+00
  4.667079E+01  6.898515E+00
  4.667079E+01  7.408416E+00
  4.616089E+01  7.408416E+00
  4.616089E+01  7.918317E+00
  4.514109E+01  7.918317E+00
  4.514109E+01  8.428218E+00
  4.412129E+01  8.428218E+00
  4.412129E+01  8.938119E+00
  4.310149E+01  8.938119E+00
  4.310149E+01  9.448020E+00
  4.208168E+01  9.448020E+00
  4.208168E+01  9.957921E+00
  4.106188E+01  9.957921E+00
  4.106188E+01  1.046782E+01
  3.953218E+01  1.046782E+01
  3.953218E+01  9.957921E+00
  4.055198E+01  9.957921E+00
  4.055198E+01  9.448020E+00
  4.157178E+01  9.448020E+00
  4.157178E+01  8.938119E+00
  4.259158E+01  8.938119E+00
  4.259158E+01  8.428218E+00
  4.361139E+01  8.428218E+00
  4.361139E+01  7.918317E+00
  4.463119E+01  7.918317E+00
  4.463119E+01  7.408416E+00
  4.514109E+01  7.408416E+00
  4.514109E+01  6.898515E+00
  4.616089E+01  6.898515E+00
  4.616089E+01  6.388614E+00
  4.667079E+01  6.388614E+00
  4.667079E+01  5.878713E+00
  4.769059E+01  5.878713E+00
  4.769059E+01  5.368812E+00
  4.820050E+01  5.368812E+00
  4.820050E+01  4.858911E+00
  4.973020E+01  4.858911E+00
  4.973020E+01  4.349010E+00
  5.024010E+01  4.349010E+00
path: c( -0.504  1.000  1.000)
  5.024010E+01  4.858911E+00
  5.075000E+01  4.858911E+00
  5.075000E+01  5.368812E+00
  5.024010E+01  5.368812E+00
path: c( -0.503  1.000  1.000)
  4.922030E+01  5.368812E+00
  5.024010E+01  5.368812E+00
  5.024010E+01  5.878713E+00
  4.973020E+01  5.878713E+00
  4.973020E+01  6.388614E+00
  4.871040E+01  6.388614E+00
  4.871040E+01  5.878713E+00
  4.922030E+01  5.878713E+00
path: c( -0.500  1.000  1.000)
  5.024010E+01  5.368812E+00
  5.075000E+01  5.368812E+00
  5.075000E+01  6.388614E+00
  4.973020E+01  6.388614E+00
  4.973020E+01  5.878713E+00
  5.024010E+01  5.878713E+00
path: c( -0.529  1.000  1.000)
  4.004208E+01  5.878713E+00
  4.106188E+01  5.878713E+00
  4.106188E+01  6.388614E+00
  4.055198E+01  6.388614E+00
  4.055198E+01  6.898515E+00
  4.004208E+01  6.898515E+00
  4.004208E+01  7.408416E+00
  3.902228E+01  7.408416E+00
  3.902228E+01  6.898515E+00
  3.953218E+01  6.898515E+00
  3.953218E+01  6.388614E+00
  4.004208E+01  6.388614E+00
path: c( -0.526  1.000  1.000)
  4.106188E+01  5.878713E+00
  4.208168E+01  5.878713E+00
  4.208168E+01  6.388614E+00
  4.157178E+01  6.388614E+00
  4.157178E+01  6.898515E+00
  4.106188E+01  6.898515E+00
  4.106188E+01  7.408416E+00
  4.004208E+01  7.408416E+00
  4.004208E+01  6.898515E+00
  4.055198E+01  6.898515E+00
  4.055198E+01  6.388614E+00
  4.106188E+01  6.388614E+00
path: c( -0.522  1.000  1.000)
  4.208168E+01  5.878713E+00
  4.310149E+01  5.878713E+00
  4.310149E+01  6.388614E+00
  4.259158E+01  6.388614E+00
  4.259158E+01  6.898515E+00
  4.208168E+01  6.898515E+00
  4.208168E+01  7.408416E+00
  4.106188E+01  7.408416E+00
  4.106188E+01  6.898515E+00
  4.157178E+01  6.898515E+00
  4.157178E+01  6.388614E+00
  4.208168E+01  6.388614E+00
path: c( -0.519  1.000  1.000)
  4.310149E+01  5.878713E+00
  4.412129E+01  5.878713E+00
  4.412129E+01  6.388614E+00
  4.361139E+01  6.388614E+00
  4.361139E+01  6.898515E+00
  4.310149E+01  6.898515E+00
  4.310149E+01  7.408416E+00
  4.208168E+01  7.408416E+00
  4.208168E+01  6.898515E+00
  4.259158E+01  6.898515E+00
  4.259158E+01  6.388614E+00
  4.310149E+01  6.388614E+00
path: c( -0.516  1.000  1.000)
  4.412129E+01  5.878713E+00
  4.514109E+01  5.878713E+00
  4.514109E+01  6.388614E+00
  4.463119E+01  6.388614E+00
  4.463119E+01  6.898515E+00
  4.412129E+01  6.898515E+00
  4.412129E+01  7.408416E+00
  4.310149E+01  7.408416E+00
  4.310149E+01  6.898515E+00
  4.361139E+01  6.898515E+00
  4.361139E+01  6.388614E+00
  4.412129E+01  6.388614E+00
path: c( -0.513  1.000  1.000)
  4.514109E+01  5.878713E+00
  4.616089E+01  5.878713E+00
  4.616089E+01  6.388614E+00
  4.565099E+01  6.388614E+00
  4.565099E+01  6.898515E+00
  4.463119E+01  6.898515E+00
  4.463119E+01  6.388614E+00
  4.514109E+01  6.388614E+00
path: c( -0.503  1.000  1.000)
  4.769059E+01  6.388614E+00
  4.871040E+01  6.388614E+00
  4.871040E+01  6.898515E+00
  4.769059E+01  6.898515E+00
path: c( -0.500  1.000  1.000)
  4.871040E+01  6.388614E+00
  4.973020E+01  6.388614E+00
  4.973020E+01  6.898515E+00
  4.871040E+01  6.898515E+00
path: c( -0.503  1.000  1.000)
  4.667079E+01  6.898515E+00
  4.769059E+01  6.898515E+00
  4.769059E+01  7.408416E+00
  4.718069E+01  7.408416E+00
  4.718069E+01  7.918317E+00
  4.616089E+01  7.918317E+00
  4.616089E+01  7.408416E+00
  4.667079E+01  7.408416E+00
path: c( -0.500  1.000  1.000)
  4.769059E+01  6.898515E+00
  4.871040E+01  6.898515E+00
  4.871040E+01  7.408416E+00
  4.769059E+01  7.408416E+00
path: c( -0.497  1.000  1.000)
  4.871040E+01  6.898515E+00
  4.973020E+01  6.898515E+00
  4.973020E+01  7.408416E+00
  4.871040E+01  7.408416E+00
path: c( -0.533  1.000  1.000)
  3.749257E+01  7.408416E+00
  3.800248E+01  7.408416E+00
  3.800248E+01  7.918317E+00
  3.749257E+01  7.918317E+00
path: c( -0.529  1.000  1.000)
  3.800248E+01  7.408416E+00
  3.902228E+01  7.408416E+00
  3.902228E+01  7.918317E+00
  3.851238E+01  7.918317E+00
  3.851238E+01  8.428218E+00
  3.749257E+01  8.428218E+00
  3.749257E+01  8.938119E+00
  3.698267E+01  8.938119E+00
  3.698267E+01  9.448020E+00
  3.596287E+01  9.448020E+00
  3.596287E+01  8.428218E+00
  3.698267E+01  8.428218E+00
  3.698267E+01  7.918317E+00
  3.800248E+01  7.918317E+00
path: c( -0.526  1.000  1.000)
  3.902228E+01  7.408416E+00
  4.004208E+01  7.408416E+00
  4.004208E+01  7.918317E+00
  3.953218E+01  7.918317E+00
  3.953218E+01  8.428218E+00
  3.851238E+01  8.428218E+00
  3.851238E+01  7.918317E+00
  3.902228E+01  7.918317E+00
path: c( -0.522  1.000  1.000)
  4.004208E+01  7.408416E+00
  4.106188E+01  7.408416E+00
  4.106188E+01  7.918317E+00
  4.055198E+01  7.918317E+00
