[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.913614E+01  2.819307E+00
  1.913614E+01  3.329208E+00
  1.760644E+01  3.329208E+00
  1.760644E+01  3.839109E+00
  1.607673E+01  3.839109E+00
  1.607673E+01  4.349010E+00
  1.505693E+01  4.349010E+00
  1.505693E+01  4.858911E+00
  1.403713E+01  4.858911E+00
  1.403713E+01  5.368812E+00
  1.301733E+01  5.368812E+00
  1.301733E+01  5.878713E+00
  1.199752E+01  5.878713E+00
  1.199752E+01  6.388614E+00
  1.148762E+01  6.388614E+00
  1.148762E+01  6.898515E+00
  1.046782E+01  6.898515E+00
  1.046782E+01  6.388614E+00
  1.097772E+01  6.388614E+00
  1.097772E+01  5.878713E+00
  1.148762E+01  5.878713E+00
  1.148762E+01  5.368812E+00
  1.250743E+01  5.368812E+00
  1.250743E+01  4.858911E+00
  1.301733E+01  4.858911E+00
  1.301733E+01  4.349010E+00
  1.403713E+01  4.349010E+00
  1.403713E+01  3.839109E+00
  1.505693E+01  3.839109E+00
  1.505693E+01  3.329208E+00
  1.658663E+01  3.329208E+00
  1.658663E+01  2.819307E+00
  1.760644E+01  2.819307E+00
  1.760644E+01  2.309406E+00
  1.913614E+01  2.309406E+00
  1.913614E+01  1.799505E+00
  2.117574E+01  1.799505E+00
  2.117574E+01  1.289604E+00
  2.729455E+01  1.289604E+00
path: c( -0.436  1.000  1.000)
  9.448020E+00  1.289604E+00
  1.097772E+01  1.289604E+00
  1.097772E+01  1.799505E+00
  1.046782E+01  1.799505E+00
  1.046782E+01  2.309406E+00
  9.448020E+00  2.309406E+00
path: c( -0.413  1.000  1.000)
  1.148762E+01  1.289604E+00
  1.199752E+01  1.289604E+00
  1.199752E+01  1.799505E+00
  1.148762E+01  1.799505E+00
path: c( -0.404  1.000  1.000)
  1.199752E+01  1.289604E+00
  1.301733E+01  1.289604E+00
  1.301733E+01  1.799505E+00
  1.199752E+01  1.799505E+00
path: c( -0.394  1.000  1.000)
  1.301733E+01  1.289604E+00
  1.403713E+01  1.289604E+00
  1.403713E+01  1.799505E+00
  1.301733E+01  1.799505E+00
path: c( -0.387  1.000  1.000)
  1.403713E+01  1.289604E+00
  1.505693E+01  1.289604E+00
  1.505693E+01  1.799505E+00
  1.403713E+01  1.799505E+00
path: c( -0.362  1.000  1.000)
  1.862624E+01  1.289604E+00
  2.066584E+01  1.289604E+00
  2.066584E+01  1.799505E+00
  1.913614E+01  1.799505E+00
  1.913614E+01  2.309406E+00
  1.760644E+01  2.309406E+00
  1.760644E+01  2.819307E+00
  1.607673E+01  2.819307E+00
  1.607673E+01  2.309406E+00
  1.709653E+01  2.309406E+00
  1.709653E+01  1.799505E+00
  1.862624E+01  1.799505E+00
path: c( -0.345  1.000  1.000)
  2.780446E+01  1.289604E+00
  3.545297E+01  1.289604E+00
  3.545297E+01  1.799505E+00
  3.698267E+01  1.799505E+00
  3.698267E+01  2.309406E+00
  3.851238E+01  2.309406E+00
  3.851238E+01  2.819307E+00
  3.953218E+01  2.819307E+00
  3.953218E+01  3.329208E+00
  4.004208E+01  3.329208E+00
  4.004208E+01  3.839109E+00
  3.902228E+01  3.839109E+00
  3.902228E+01  3.329208E+00
  3.800248E+01  3.329208E+00
  3.800248E+01  2.819307E+00
  3.596287E+01  2.819307E+00
  3.596287E+01  2.309406E+00
  3.239356E+01  2.309406E+00
  3.239356E+01  1.799505E+00
  2.831436E+01  1.799505E+00
  2.831436E+01  2.309406E+00
  2.372525E+01  2.309406E+00
  2.372525E+01  1.799505E+00
  2.780446E+01  1.799505E+00
path: c( -0.380  1.000  1.000)
  3.902228E+01  1.289604E+00
  4.055198E+01  1.289604E+00
  4.055198E+01  2.309406E+00
  3.953218E+01  2.309406E+00
  3.953218E+01  1.799505E+00
  3.902228E+01  1.799505E+00
path: c( -0.402  1.000  1.000)
  1.148762E+01  1.799505E+00
  1.250743E+01  1.799505E+00
  1.250743E+01  2.309406E+00
  1.148762E+01  2.309406E+00
path: c( -0.392  1.000  1.000)
  1.250743E+01  1.799505E+00
  1.352723E+01  1.799505E+00
  1.352723E+01  2.309406E+00
  1.250743E+01  2.309406E+00
path: c( -0.384  1.000  1.000)
  1.352723E+01  1.799505E+00
  1.454703E+01  1.799505E+00
  1.454703E+01  2.309406E+00
  1.352723E+01  2.309406E+00
path: c( -0.338  1.000  1.000)
  2.831436E+01  1.799505E+00
  3.239356E+01  1.799505E+00
  3.239356E+01  2.309406E+00
  3.596287E+01  2.309406E+00
  3.596287E+01  2.819307E+00
  3.188366E+01  2.819307E+00
  3.188366E+01  2.309406E+00
  2.933416E+01  2.309406E+00
  2.933416E+01  2.819307E+00
  2.423515E+01  2.819307E+00
  2.423515E+01  3.329208E+00
  2.168564E+01  3.329208E+00
  2.168564E+01  3.839109E+00
  1.964604E+01  3.839109E+00
  1.964604E+01  4.349010E+00
  1.811634E+01  4.349010E+00
  1.811634E+01  4.858911E+00
  1.658663E+01  4.858911E+00
  1.658663E+01  5.368812E+00
  1.505693E+01  5.368812E+00
  1.505693E+01  5.878713E+00
  1.403713E+01  5.878713E+00
  1.403713E+01  6.388614E+00
  1.301733E+01  6.388614E+00
  1.301733E+01  6.898515E+00
  1.199752E+01  6.898515E+00
  1.199752E+01  7.408416E+00
  1.148762E+01  7.408416E+00
  1.148762E+01  7.918317E+00
  1.046782E+01  7.918317E+00
  1.046782E+01  7.408416E+00
  1.097772E+01  7.408416E+00
  1.097772E+01  6.898515E+00
  1.148762E+01  6.898515E+00
  1.148762E+01  6.388614E+00
  1.250743E+01  6.388614E+00
  1.250743E+01  5.878713E+00
  1.301733E+01  5.878713E+00
  1.301733E+01  5.368812E+00
  1.403713E+01  5.368812E+00
  1.403713E+01  4.858911E+00
  1.505693E+01  4.858911E+00
  1.505693E+01  4.349010E+00
  1.658663E+01  4.349010E+00
  1.658663E+01  3.839109E+00
  1.811634E+01  3.839109E+00
  1.811634E+01  3.329208E+00
  1.964604E+01  3.329208E+00
  1.964604E+01  2.819307E+00
  2.168564E+01  2.819307E+00
  2.168564E+01  2.309406E+00
  2.831436E+01  2.309406E+00
path: c( -0.432  1.000  1.000)
  8.938119E+00  2.309406E+00
  9.448020E+00  2.309406E+00
  9.448020E+00  2.819307E+00
  9.957921E+00  2.819307E+00
  9.957921E+00  3.329208E+00
  8.938119E+00  3.329208E+00
path: c( -0.424  1.000  1.000)
  9.448020E+00  2.309406E+00
  1.046782E+01  2.309406E+00
  1.046782E+01  2.819307E+00
  9.448020E+00  2.819307E+00
path: c( -0.398  1.000  1.000)
  1.148762E+01  2.309406E+00
  1.199752E+01  2.309406E+00
  1.199752E+01  2.819307E+00
  1.148762E+01  2.819307E+00
path: c( -0.390  1.000  1.000)
  1.199752E+01  2.309406E+00
  1.301733E+01  2.309406E+00
  1.301733E+01  2.819307E+00
  1.199752E+01  2.819307E+00
path: c( -0.331  1.000  1.000)
  2.933416E+01  2.309406E+00
  3.188366E+01  2.309406E+00
  3.188366E+01  2.819307E+00
  3.749257E+01  2.819307E+00
  3.749257E+01  3.329208E+00
  3.902228E+01  3.329208E+00
  3.902228E+01  3.839109E+00
  3.953218E+01  3.839109E+00
  3.953218E+01  4.349010E+00
  3.800248E+01  4.349010E+00
  3.800248E+01  3.839109E+00
  3.647277E+01  3.839109E+00
  3.647277E+01  3.329208E+00
  2.474505E+01  3.329208E+00
  2.474505E+01  3.839109E+00
  2.168564E+01  3.839109E+00
  2.168564E+01  3.329208E+00
  2.423515E+01  3.329208E+00
  2.423515E+01  2.819307E+00
  2.933416E+01  2.819307E+00
path: c( -0.370  1.000  1.000)
  3.953218E+01  2.309406E+00
  4.106188E+01  2.309406E+00
  4.106188E+01  3.329208E+00
  4.004208E+01  3.329208E+00
  4.004208E+01  2.819307E+00
  3.953218E+01  2.819307E+00
path: c( -0.397  1.000  1.000)
  1.097772E+01  2.819307E+00
  1.148762E+01  2.819307E+00
  1.148762E+01  3.329208E+00
  1.097772E+01  3.329208E+00
path: c( -0.388  1.000  1.000)
  1.148762E+01  2.819307E+00
  1.250743E+01  2.819307E+00
  1.250743E+01  3.329208E+00
  1.148762E+01  3.329208E+00
path: c( -0.361  1.000  1.000)
  1.505693E+01  2.819307E+00
  1.658663E+01  2.819307E+00
  1.658663E+01  3.329208E+00
  1.505693E+01  3.329208E+00
path: c( -0.418  1.000  1.000)
  8.938119E+00  3.329208E+00
  9.957921E+00  3.329208E+00
  9.957921E+00  3.839109E+00
  8.938119E+00  3.839109E+00
path: c( -0.389  1.000  1.000)
  1.097772E+01  3.329208E+00
  1.148762E+01  3.329208E+00
  1.148762E+01  3.839109E+00
  1.097772E+01  3.839109E+00
path: c( -0.325  1.000  1.000)
  2.474505E+01  3.329208E+00
  3.647277E+01  3.329208E+00
  3.647277E+01  3.839109E+00
  2.525495E+01  3.839109E+00
  2.525495E+01  4.349010E+00
  2.219554E+01  4.349010E+00
  2.219554E+01  4.858911E+00
  2.015594E+01  4.858911E+00
  2.015594E+01  5.368812E+00
  1.811634E+01  5.368812E+00
  1.811634E+01  5.878713E+00
  1.658663E+01  5.878713E+00
  1.658663E+01  6.388614E+00
  1.556683E+01  6.388614E+00
  1.556683E+01  6.898515E+00
  1.403713E+01  6.898515E+00
  1.403713E+01  7.408416E+00
  1.301733E+01  7.408416E+00
  1.301733E+01  7.918317E+00
  1.199752E+01  7.918317E+00
  1.199752E+01  8.428218E+00
  1.148762E+01  8.428218E+00
  1.148762E+01  8.938119E+00
  1.046782E+01  8.938119E+00
  1.046782E+01  9.448020E+00
  9.957921E+00  9.448020E+00
  9.957921E+00  9.957921E+00
  9.448020E+00  9.957921E+00
  9.448020E+00  8.938119E+00
  9.957921E+00  8.938119E+00
  9.957921E+00  8.428218E+00
  1.097772E+01  8.428218E+00
  1.097772E+01  7.918317E+00
  1.148762E+01  7.918317E+00
  1.148762E+01  7.408416E+00
  1.250743E+01  7.408416E+00
  1.250743E+01  6.898515E+00
  1.301733E+01  6.898515E+00
  1.301733E+01  6.388614E+00
  1.454703E+01  6.388614E+00
  1.454703E+01  5.878713E+00
  1.556683E+01  5.878713E+00
  1.556683E+01  5.368812E+00
  1.658663E+01  5.368812E+00
  1.658663E+01  4.858911E+00
  1.811634E+01  4.858911E+00
  1.811634E+01  4.349010E+00
  2.015594E+01  4.349010E+00
  2.015594E+01  3.839109E+00
  2.474505E+01  3.839109E+00
path: c( -0.357  1.000  1.000)
  4.055198E+01  3.329208E+00
  4.106188E+01  3.329208E+00
  4.106188E+01  3.839109E+00
  4.055198E+01  3.839109E+00
path: c( -0.416  1.000  1.000)
  8.428218E+00  3.839109E+00
  8.938119E+00  3.839109E+00
  8.938119E+00  4.349010E+00
  9.448020E+00  4.349010E+00
  9.448020E+00  4.858911E+00
  8.428218E+00  4.858911E+00
path: c( -0.408  1.000  1.000)
  8.938119E+00  3.839109E+00
  9.957921E+00  3.839109E+00
  9.957921E+00  4.349010E+00
  8.938119E+00  4.349010E+00
path: c( -0.318  1.000  1.000)
  2.525495E+01  3.839109E+00
  3.800248E+01  3.839109E+00
  3.800248E+01  4.349010E+00
  3.902228E+01  4.349010E+00
  3.902228E+01  4.858911E+00
  4.004208E+01  4.858911E+00
  4.004208E+01  5.368812E+00
  4.055198E+01  5.368812E+00
  4.055198E+01  5.878713E+00
  3.953218E+01  5.878713E+00
  3.953218E+01  5.368812E+00
  3.851238E+01  5.368812E+00
  3.851238E+01  4.858911E+00
  3.647277E+01  4.858911E+00
  3.647277E+01  4.349010E+00
  2.525495E+01  4.349010E+00
path: c( -0.339  1.000  1.000)
  3.953218E+01  3.839109E+00
  4.004208E+01  3.839109E+00
  4.004208E+01  4.349010E+00
  3.953218E+01  4.349010E+00
path: c( -0.349  1.000  1.000)
  4.004208E+01  3.839109E+00
  4.157178E+01  3.839109E+00
  4.157178E+01  4.858911E+00
  4.055198E+01  4.858911E+00
  4.055198E+01  4.349010E+00
  4.004208E+01  4.349010E+00
path: c( -0.317  1.000  1.000)
  2.219554E+01  4.349010E+00
  2.525495E+01  4.349010E+00
  2.525495E+01  4.858911E+00
  2.219554E+01  4.858911E+00
path: c( -0.313  1.000  1.000)
  2.525495E+01  4.349010E+00
  3.647277E+01  4.349010E+00
  3.647277E+01  4.858911E+00
  2.576485E+01  4.858911E+00
  2.576485E+01  5.368812E+00
  2.270545E+01  5.368812E+00
  2.270545E+01  5.878713E+00
  2.066584E+01  5.878713E+00
  2.066584E+01  6.388614E+00
  1.862624E+01  6.388614E+00
  1.862624E+01  6.898515E+00
  1.709653E+01  6.898515E+00
  1.709653E+01  7.408416E+00
  1.556683E+01  7.408416E+00
  1.556683E+01  7.918317E+00
  1.403713E+01  7.918317E+00
  1.403713E+01  8.428218E+00
  1.301733E+01  8.428218E+00
  1.301733E+01  8.938119E+00
  1.199752E+01  8.938119E+00
  1.199752E+01  9.448020E+00
  1.148762E+01  9.448020E+00
  1.148762E+01  9.957921E+00
  1.046782E+01  9.957921E+00
  1.046782E+01  1.046782E+01
  9.957921E+00  1.046782E+01
  9.957921E+00  1.097772E+01
  9.448020E+00  1.097772E+01
  9.448020E+00  9.957921E+00
  9.957921E+00  9.957921E+00
  9.957921E+00  9.448020E+00
  1.097772E+01  9.448020E+00
  1.097772E+01  8.938119E+00
  1.148762E+01  8.938119E+00
  1.148762E+01  8.428218E+00
  1.250743E+01  8.428218E+00
  1.250743E+01  7.918317E+00
  1.352723E+01  7.918317E+00
  1.352723E+01  7.408416E+00
  1.454703E+01  7.408416E+00
  1.454703E+01  6.898515E+00
  1.556683E+01  6.898515E+00
  1.556683E+01  6.388614E+00
  1.709653E+01  6.388614E+00
  1.709653E+01  5.878713E+00
  1.862624E+01  5.878713E+00
  1.862624E+01  5.368812E+00
  2.066584E+01  5.368812E+00
  2.066584E+01  4.858911E+00
  2.525495E+01  4.858911E+00
path: c( -0.329  1.000  1.000)
  3.902228E+01  4.349010E+00
  4.004208E+01  4.349010E+00
  4.004208E+01  4.858911E+00
  3.902228E+01  4.858911E+00
path: c( -0.306  1.000  1.000)
  2.576485E+01  4.858911E+00
  3.800248E+01  4.858911E+00
  3.800248E+01  5.368812E+00
  3.953218E+01  5.368812E+00
  3.953218E+01  5.878713E+00
  4.055198E+01  5.878713E+00
  4.055198E+01  6.388614E+00
  4.106188E+01  6.388614E+00
  4.106188E+01  6.898515E+00
  4.208168E+01  6.898515E+00
  4.208168E+01  7.918317E+00
  4.106188E+01  7.918317E+00
  4.106188E+01  7.408416E+00
  4.055198E+01  7.408416E+00
  4.055198E+01  6.898515E+00
  4.004208E+01  6.898515E+00
  4.004208E+01  6.388614E+00
  3.902228E+01  6.388614E+00
  3.902228E+01  5.878713E+00
  3.647277E+01  5.878713E+00
  3.647277E+01  5.368812E+00
  2.627475E+01  5.368812E+00
  2.627475E+01  5.878713E+00
  2.321535E+01  5.878713E+00
  2.321535E+01  6.388614E+00
  2.066584E+01  6.388614E+00
  2.066584E+01  5.878713E+00
  2.270545E+01  5.878713E+00
  2.270545E+01  5.368812E+00
  2.576485E+01  5.368812E+00
path: c( -0.328  1.000  1.000)
  4.004208E+01  4.858911E+00
  4.055198E+01  4.858911E+00
  4.055198E+01  5.368812E+00
  4.004208E+01  5.368812E+00
path: c( -0.394  1.000  1.000)
  8.428218E+00  5.368812E+00
  9.448020E+00  5.368812E+00
  9.448020E+00  5.878713E+00
  8.428218E+00  5.878713E+00
path: c( -0.299  1.000  1.000)
  2.627475E+01  5.368812E+00
  3.647277E+01  5.368812E+00
  3.647277E+01  5.878713E+00
  2.678465E+01  5.878713E+00
  2.678465E+01  6.388614E+00
  2.321535E+01  6.388614E+00
  2.321535E+01  5.878713E+00
  2.627475E+01  5.878713E+00
path: c( -0.328  1.000  1.000)
  4.106188E+01  5.368812E+00
  4.157178E+01  5.368812E+00
  4.157178E+01  5.878713E+00
  4.106188E+01  5.878713E+00
path: c( -0.395  1.000  1.000)
  7.918317E+00  5.878713E+00
  8.428218E+00  5.878713E+00
  8.428218E+00  6.388614E+00
  8.938119E+00  6.388614E+00
  8.938119E+00  6.898515E+00
  7.918317E+00  6.898515E+00
path: c( -0.294  1.000  1.000)
  2.678465E+01  5.878713E+00
  3.851238E+01  5.878713E+00
  3.851238E+01  6.388614E+00
  4.004208E+01  6.388614E+00
  4.004208E+01  6.898515E+00
  4.055198E+01  6.898515E+00
  4.055198E+01  7.408416E+00
  3.902228E+01  7.408416E+00
  3.902228E+01  6.898515E+00
  3.698267E+01  6.898515E+00
  3.698267E+01  6.388614E+00
  2.729455E+01  6.388614E+00
  2.729455E+01  6.898515E+00
  2.372525E+01  6.898515E+00
  2.372525E+01  7.408416E+00
  2.117574E+01  7.408416E+00
  2.117574E+01  7.918317E+00
  1.913614E+01  7.918317E+00
  1.913614E+01  8.428218E+00
  1.709653E+01  8.428218E+00
  1.709653E+01  8.938119E+00
  1.556683E+01  8.938119E+00
  1.556683E+01  9.448020E+00
  1.454703E+01  9.448020E+00
  1.454703E+01  9.957921E+00
  1.352723E+01  9.957921E+00
  1.352723E+01  1.046782E+01
  1.250743E+01  1.046782E+01
  1.250743E+01  1.097772E+01
  1.148762E+01  1.097772E+01
  1.148762E+01  1.148762E+01
  1.046782E+01  1.148762E+01
  1.046782E+01  1.199752E+01
  9.957921E+00  1.199752E+01
  9.957921E+00  1.250743E+01
  9.448020E+00  1.250743E+01
  9.448020E+00  1.301733E+01
  8.938119E+00  1.301733E+01
  8.938119E+00  1.199752E+01
  9.448020E+00  1.199752E+01
  9.448020E+00  1.148762E+01
  9.957921E+00  1.148762E+01
  9.957921E+00  1.097772E+01
  1.097772E+01  1.097772E+01
  1.097772E+01  1.046782E+01
  1.148762E+01  1.046782E+01
  1.148762E+01  9.957921E+00
  1.250743E+01  9.957921E+00
  1.250743E+01  9.448020E+00
  1.352723E+01  9.448020E+00
  1.352723E+01  8.938119E+00
  1.454703E+01  8.938119E+00
  1.454703E+01  8.428218E+00
  1.607673E+01  8.428218E+00
  1.607673E+01  7.918317E+00
  1.760644E+01  7.918317E+00
  1.760644E+01  7.408416E+00
  1.913614E+01  7.408416E+00
  1.913614E+01  6.898515E+00
  2.117574E+01  6.898515E+00
  2.117574E+01  6.388614E+00
  2.678465E+01  6.388614E+00
path: c( -0.321  1.000  1.000)
  4.055198E+01  5.878713E+00
  4.208168E+01  5.878713E+00
  4.208168E+01  6.898515E+00
  4.106188E+01  6.898515E+00
  4.106188E+01  6.388614E+00
  4.055198E+01  6.388614E+00
path: c( -0.305  1.000  1.000)
  1.862624E+01  6.388614E+00
  2.066584E+01  6.388614E+00
  2.066584E+01  6.898515E+00
  1.862624E+01  6.898515E+00
path: c( -0.286  1.000  1.000)
  2.729455E+01  6.388614E+00
  3.698267E+01  6.388614E+00
  3.698267E+01  6.898515E+00
  2.780446E+01  6.898515E+00
  2.780446E+01  7.408416E+00
  2.372525E+01  7.408416E+00
  2.372525E+01  6.898515E+00
  2.729455E+01  6.898515E+00
path: c( -0.304  1.000  1.000)
  1.709653E+01  6.898515E+00
  1.913614E+01  6.898515E+00
  1.913614E+01  7.408416E+00
  1.760644E+01  7.408416E+00
  1.760644E+01  7.918317E+00
  1.607673E+01  7.918317E+00
  1.607673E+01  8.428218E+00
  1.454703E+01  8.428218E+00
  1.454703E+01  8.938119E+00
  1.352723E+01  8.938119E+00
  1.352723E+01  9.448020E+00
  1.250743E+01  9.448020E+00
  1.250743E+01  9.957921E+00
  1.148762E+01  9.957921E+00
  1.148762E+01  9.448020E+00
  1.199752E+01  9.448020E+00
  1.199752E+01  8.938119E+00
  1.301733E+01  8.938119E+00
  1.301733E+01  8.428218E+00
  1.403713E+01  8.428218E+00
  1.403713E+01  7.918317E+00
  1.556683E+01  7.918317E+00
  1.556683E+01  7.408416E+00
  1.709653E+01  7.408416E+00
path: c( -0.281  1.000  1.000)
  2.780446E+01  6.898515E+00
  3.851238E+01  6.898515E+00
  3.851238E+01  7.408416E+00
  4.004208E+01  7.408416E+00
  4.004208E+01  7.918317E+00
  4.106188E+01  7.918317E+00
  4.106188E+01  8.428218E+00
  4.157178E+01  8.428218E+00
  4.157178E+01  9.448020E+00
  4.106188E+01  9.448020E+00
  4.106188E+01  8.938119E+00
  4.055198E+01  8.938119E+00
  4.055198E+01  8.428218E+00
  3.953218E+01  8.428218E+00
  3.953218E+01  7.918317E+00
  3.698267E+01  7.918317E+00
  3.698267E+01  7.408416E+00
  2.831436E+01  7.408416E+00
  2.831436E+01  7.918317E+00
  2.423515E+01  7.918317E+00
  2.423515E+01  8.428218E+00
  2.168564E+01  8.428218E+00
  2.168564E+01  8.938119E+00
  1.964604E+01  8.938119E+00
  1.964604E+01  9.448020E+00
  1.760644E+01  9.448020E+00
  1.760644E+01  9.957921E+00
  1.607673E+01  9.957921E+00
  1.607673E+01  1.046782E+01
  1.454703E+01  1.046782E+01
  1.454703E+01  1.097772E+01
  1.352723E+01  1.097772E+01
  1.352723E+01  1.148762E+01
  1.250743E+01  1.148762E+01
  1.250743E+01  1.199752E+01
  1.148762E+01  1.199752E+01
  1.148762E+01  1.250743E+01
  1.046782E+01  1.250743E+01
  1.046782E+01  1.301733E+01
  9.957921E+00  1.301733E+01
  9.957921E+00  1.403713E+01
  8.428218E+00  1.403713E+01
  8.428218E+00  1.352723E+01
  8.938119E+00  1.352723E+01
  8.938119E+00  1.301733E+01
  9.448020E+00  1.301733E+01
  9.448020E+00  1.250743E+01
  9.957921E+00  1.250743E+01
  9.957921E+00  1.199752E+01
  1.097772E+01  1.199752E+01
  1.097772E+01  1.148762E+01
  1.148762E+01  1.148762E+01
  1.148762E+01  1.097772E+01
  1.250743E+01  1.097772E+01
  1.250743E+01  1.046782E+01
  1.352723E+01  1.046782E+01
  1.352723E+01  9.957921E+00
  1.505693E+01  9.957921E+00
  1.505693E+01  9.448020E+00
  1.607673E+01  9.448020E+00
  1.607673E+01  8.938119E+00
  1.760644E+01  8.938119E+00
  1.760644E+01  8.428218E+00
  1.964604E+01  8.428218E+00
  1.964604E+01  7.918317E+00
  2.168564E+01  7.918317E+00
  2.168564E+01  7.408416E+00
  2.780446E+01  7.408416E+00
path: c( -0.274  1.000  1.000)
  2.831436E+01  7.408416E+00
  3.698267E+01  7.408416E+00
  3.698267E+01  7.918317E+00
  2.831436E+01  7.918317E+00
path: c( -0.273  1.000  1.000)
  2.423515E+01  7.918317E+00
  2.831436E+01  7.918317E+00
  2.831436E+01  8.428218E+00
  2.474505E+01  8.428218E+00
  2.474505E+01  8.938119E+00
  2.168564E+01  8.938119E+00
  2.168564E+01  8.428218E+00
  2.423515E+01  8.428218E+00
path: c( -0.268  1.000  1.000)
  2.831436E+01  7.918317E+00
  3.902228E+01  7.918317E+00
  3.902228E+01  8.428218E+00
  4.055198E+01  8.428218E+00
  4.055198E+01  8.938119E+00
  4.106188E+01  8.938119E+00
  4.106188E+01  9.957921E+00
  4.055198E+01  9.957921E+00
  4.055198E+01  9.448020E+00
  3.953218E+01  9.448020E+00
  3.953218E+01  8.938119E+00
  3.749257E+01  8.938119E+00
  3.749257E+01  8.428218E+00
  2.882426E+01  8.428218E+00
  2.882426E+01  8.938119E+00
  2.474505E+01  8.938119E+00
  2.474505E+01  8.428218E+00
  2.831436E+01  8.428218E+00
path: c( -0.358  1.000  1.000)
  7.918317E+00  8.428218E+00
  8.938119E+00  8.428218E+00
  8.938119E+00  8.938119E+00
  7.918317E+00  8.938119E+00
path: c( -0.262  1.000  1.000)
  2.882426E+01  8.428218E+00
  3.749257E+01  8.428218E+00
  3.749257E+01  8.938119E+00
  2.933416E+01  8.938119E+00
  2.933416E+01  9.448020E+00
  2.525495E+01  9.448020E+00
  2.525495E+01  9.957921E+00
  2.219554E+01  9.957921E+00
  2.219554E+01  1.046782E+01
  1.964604E+01  1.046782E+01
  1.964604E+01  1.097772E+01
  1.760644E+01  1.097772E+01
  1.760644E+01  1.148762E+01
  1.607673E+01  1.148762E+01
  1.607673E+01  1.199752E+01
  1.454703E+01  1.199752E+01
  1.454703E+01  1.250743E+01
  1.352723E+01  1.250743E+01
  1.352723E+01  1.301733E+01
  1.199752E+01  1.301733E+01
  1.199752E+01  1.352723E+01
  1.148762E+01  1.352723E+01
  1.148762E+01  1.454703E+01
  9.957921E+00  1.454703E+01
  9.957921E+00  1.403713E+01
  1.046782E+01  1.403713E+01
  1.046782E+01  1.352723E+01
  1.097772E+01  1.352723E+01
  1.097772E+01  1.301733E+01
  1.148762E+01  1.301733E+01
  1.148762E+01  1.250743E+01
  1.250743E+01  1.250743E+01
  1.250743E+01  1.199752E+01
  1.352723E+01  1.199752E+01
  1.352723E+01  1.148762E+01
  1.505693E+01  1.148762E+01
  1.505693E+01  1.097772E+01
  1.658663E+01  1.097772E+01
  1.658663E+01  1.046782E+01
  1.811634E+01  1.046782E+01
  1.811634E+01  9.957921E+00
  2.015594E+01  9.957921E+00
  2.015594E+01  9.448020E+00
  2.270545E+01  9.448020E+00
  2.270545E+01  8.938119E+00
  2.882426E+01  8.938119E+00
path: c( -0.350  1.000  1.000)
  7.918317E+00  8.938119E+00
  8.938119E+00  8.938119E+00
  8.938119E+00  9.448020E+00
  7.918317E+00  9.448020E+00
path: c( -0.273  1.000  1.000)
  1.964604E+01  8.938119E+00
  2.168564E+01  8.938119E+00
  2.168564E+01  9.448020E+00
  1.964604E+01  9.448020E+00
path: c( -0.255  1.000  1.000)
  2.933416E+01  8.938119E+00
  3.953218E+01  8.938119E+00
  3.953218E+01  9.448020E+00
  4.055198E+01  9.448020E+00
  4.055198E+01  1.046782E+01
  3.953218E+01  1.046782E+01
  3.953218E+01  9.957921E+00
  3.800248E+01  9.957921E+00
  3.800248E+01  9.448020E+00
  2.933416E+01  9.448020E+00
path: c( -0.344  1.000  1.000)
  7.918317E+00  9.448020E+00
  8.938119E+00  9.448020E+00
  8.938119E+00  9.957921E+00
  7.918317E+00  9.957921E+00
path: c( -0.273  1.000  1.000)
  1.760644E+01  9.448020E+00
  1.964604E+01  9.448020E+00
  1.964604E+01  9.957921E+00
  1.760644E+01  9.957921E+00
path: c( -0.253  1.000  1.000)
