[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.301733E+01  2.321535E+01
  1.709653E+01  2.321535E+01
  1.709653E+01  2.270545E+01
  1.760644E+01  2.270545E+01
  1.760644E+01  2.372525E+01
  9.957921E+00  2.372525E+01
  9.957921E+00  2.321535E+01
  4.349010E+00  2.321535E+01
  4.349010E+00  2.270545E+01
  2.698020E-01  2.270545E+01
  2.698020E-01  2.219554E+01
 -7.500000E-01  2.219554E+01
path: c( -0.818  1.000  1.000)
 -7.500000E-01  2.270545E+01
  3.329208E+00  2.270545E+01
  3.329208E+00  2.321535E+01
  8.428218E+00  2.321535E+01
  8.428218E+00  2.372525E+01
  1.556683E+01  2.372525E+01
  1.556683E+01  2.423515E+01
  1.811634E+01  2.423515E+01
  1.811634E+01  2.372525E+01
  1.862624E+01  2.372525E+01
  1.862624E+01  2.474505E+01
  1.250743E+01  2.474505E+01
  1.250743E+01  2.423515E+01
  5.368812E+00  2.423515E+01
  5.368812E+00  2.372525E+01
  2.698020E-01  2.372525E+01
  2.698020E-01  2.321535E+01
 -7.500000E-01  2.321535E+01
path: c( -0.917  1.000  1.000)
  1.301733E+01  2.270545E+01
  1.454703E+01  2.270545E+01
  1.454703E+01  2.321535E+01
  1.301733E+01  2.321535E+01
path: c( -0.852  1.000  1.000)
  8.428218E+00  2.321535E+01
  9.957921E+00  2.321535E+01
  9.957921E+00  2.372525E+01
  8.428218E+00  2.372525E+01
path: c( -0.751  1.000  1.000)
 -7.500000E-01  2.372525E+01
  3.839109E+00  2.372525E+01
  3.839109E+00  2.423515E+01
  9.957921E+00  2.423515E+01
  9.957921E+00  2.474505E+01
  1.862624E+01  2.474505E+01
  1.862624E+01  2.423515E+01
  1.964604E+01  2.423515E+01
  1.964604E+01  2.474505E+01
  2.015594E+01  2.474505E+01
  2.015594E+01  2.627475E+01
  1.964604E+01  2.627475E+01
  1.964604E+01  2.576485E+01
  1.556683E+01  2.576485E+01
  1.556683E+01  2.525495E+01
  6.898515E+00  2.525495E+01
  6.898515E+00  2.474505E+01
  7.797030E-01  2.474505E+01
  7.797030E-01  2.423515E+01
 -7.500000E-01  2.423515E+01
path: c( -0.785  1.000  1.000)
  3.839109E+00  2.372525E+01
  5.368812E+00  2.372525E+01
  5.368812E+00  2.423515E+01
  3.839109E+00  2.423515E+01
path: c( -0.851  1.000  1.000)
  1.556683E+01  2.372525E+01
  1.811634E+01  2.372525E+01
  1.811634E+01  2.423515E+01
  1.556683E+01  2.423515E+01
path: c( -0.718  1.000  1.000)
 -7.500000E-01  2.423515E+01
  7.797030E-01  2.423515E+01
  7.797030E-01  2.474505E+01
 -7.500000E-01  2.474505E+01
path: c( -0.786  1.000  1.000)
  9.957921E+00  2.423515E+01
  1.250743E+01  2.423515E+01
  1.250743E+01  2.474505E+01
  9.957921E+00  2.474505E+01
path: c( -0.680  1.000  1.000)
 -7.500000E-01  2.474505E+01
  4.349010E+00  2.474505E+01
  4.349010E+00  2.525495E+01
  1.148762E+01  2.525495E+01
  1.148762E+01  2.576485E+01
  1.964604E+01  2.576485E+01
  1.964604E+01  2.678465E+01
  1.913614E+01  2.678465E+01
  1.913614E+01  2.627475E+01
  7.918317E+00  2.627475E+01
  7.918317E+00  2.576485E+01
  7.797030E-01  2.576485E+01
  7.797030E-01  2.525495E+01
 -7.500000E-01  2.525495E+01
path: c( -0.716  1.000  1.000)
  4.349010E+00  2.474505E+01
  6.898515E+00  2.474505E+01
  6.898515E+00  2.525495E+01
  4.349010E+00  2.525495E+01
path: c( -0.648  1.000  1.000)
 -7.500000E-01  2.525495E+01
  7.797030E-01  2.525495E+01
  7.797030E-01  2.576485E+01
 -7.500000E-01  2.576485E+01
path: c( -0.715  1.000  1.000)
  1.148762E+01  2.525495E+01
  1.556683E+01  2.525495E+01
  1.556683E+01  2.576485E+01
  1.148762E+01  2.576485E+01
path: c( -0.623  1.000  1.000)
 -7.500000E-01  2.576485E+01
  4.858911E+00  2.576485E+01
  4.858911E+00  2.678465E+01
 -7.500000E-01  2.678465E+01
path: c( -0.632  1.000  1.000)
  4.858911E+00  2.576485E+01
  7.918317E+00  2.576485E+01
  7.918317E+00  2.627475E+01
  1.913614E+01  2.627475E+01
  1.913614E+01  2.729455E+01
  1.862624E+01  2.729455E+01
  1.862624E+01  2.678465E+01
  1.709653E+01  2.678465E+01
  1.709653E+01  2.729455E+01
  7.408416E+00  2.729455E+01
  7.408416E+00  2.627475E+01
  5.878713E+00  2.627475E+01
  5.878713E+00  2.678465E+01
  4.858911E+00  2.678465E+01
path: c( -0.606  1.000  1.000)
  5.878713E+00  2.627475E+01
  7.408416E+00  2.627475E+01
  7.408416E+00  2.729455E+01
  5.368812E+00  2.729455E+01
  5.368812E+00  2.678465E+01
  5.878713E+00  2.678465E+01
path: c( -0.602  1.000  1.000)
  1.709653E+01  2.678465E+01
  1.862624E+01  2.678465E+01
  1.862624E+01  2.780446E+01
  1.658663E+01  2.780446E+01
  1.658663E+01  2.729455E+01
  1.709653E+01  2.729455E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
 -4.950495E-01  1.939109E+01 -1.000  1.000  1.000
  2.564356E+00  1.990099E+01 -1.000  1.000  1.000
 -4.950495E-01  2.041089E+01 -0.981  1.000  1.000
  6.133663E+00  2.041089E+01 -1.000  1.000  1.000
  2.564356E+00  2.092079E+01 -0.978  1.000  1.000
  3.074257E+00  2.092079E+01 -0.982  1.000  1.000
  1.021287E+01  2.092079E+01 -1.000  1.000  1.000
 -4.950495E-01  2.143069E+01 -0.918  1.000  1.000
  6.643564E+00  2.143069E+01 -0.979  1.000  1.000
  7.153465E+00  2.143069E+01 -0.982  1.000  1.000
  3.074257E+00  2.194059E+01 -0.915  1.000  1.000
  3.584158E+00  2.194059E+01 -0.920  1.000  1.000
  1.123267E+01  2.194059E+01 -0.978  1.000  1.000
  1.174257E+01  2.194059E+01 -0.981  1.000  1.000
 -4.950495E-01  2.245050E+01 -0.853  1.000  1.000
  1.485149E-02  2.245050E+01 -0.856  1.000  1.000
  7.663366E+00  2.245050E+01 -0.915  1.000  1.000
  8.173267E+00  2.245050E+01 -0.920  1.000  1.000
  3.584158E+00  2.296040E+01 -0.850  1.000  1.000
  4.094059E+00  2.296040E+01 -0.853  1.000  1.000
 -4.950495E-01  2.347030E+01 -0.784  1.000  1.000
  1.485149E-02  2.347030E+01 -0.789  1.000  1.000
  1.786139E+01  2.347030E+01 -0.853  1.000  1.000

hb: noline clip z   cb( -0.576  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  1.633168E+01 -4.950495E-01
  3.374799E+01 -4.950495E-01
  3.546890E+01  7.637686E-01
  3.626563E+01  1.544554E+00
  3.671179E+01  2.070390E+00
  3.757225E+01  3.584158E+00
  3.792280E+01  4.603960E+00
  3.808215E+01  5.958385E+00
  3.805028E+01  6.643564E+00
  3.782720E+01  7.743038E+00
  3.715795E+01  9.193069E+00
  3.677553E+01  9.750774E+00
  3.658431E+01  1.006946E+01
  3.621782E+01  9.973855E+00
  3.540517E+01  8.173267E+00
  3.417822E+01  6.372679E+00
  3.352491E+01  5.623762E+00
  3.174025E+01  4.094059E+00
  3.107101E+01  3.631962E+00
  2.998747E+01  3.074257E+00
  2.899954E+01  2.644028E+00
  2.703960E+01  2.134127E+00
  2.500000E+01  1.942915E+00
  2.342249E+01  2.054455E+00
  2.221148E+01  2.293472E+00
  2.092079E+01  2.675897E+00
  1.978945E+01  3.185798E+00
  1.825975E+01  4.094059E+00
  1.717621E+01  4.938583E+00
  1.633168E+01  5.767172E+00
  1.526408E+01  7.105662E+00
  1.459483E+01  8.173267E+00
  1.398933E+01  9.400217E+00
  1.370251E+01  1.013320E+01
  1.327228E+01  9.846380E+00
  1.261897E+01  8.826578E+00
  1.225248E+01  7.966120E+00
  1.198159E+01  6.914449E+00
  1.191785E+01  5.623762E+00
  1.210907E+01  4.460551E+00
  1.271457E+01  3.026454E+00
  1.332008E+01  2.054455E+00
  1.427614E+01  1.018719E+00
  1.582178E+01 -2.241646E-01
  1.599706E+01 -3.197710E-01
  1.625201E+01 -4.950495E-01

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.417822E+01 -4.950495E-01
  4.998515E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  2.606761E+01
  4.059978E+01  2.673685E+01
  3.186773E+01  2.703960E+01
  3.107101E+01  2.606761E+01
  3.056111E+01  2.555770E+01
  3.049737E+01  2.550990E+01
  3.043363E+01  2.533462E+01
  3.183586E+01  2.449010E+01
  3.387546E+01  2.265764E+01
  3.543704E+01  2.041089E+01
  3.617002E+01  1.883338E+01
  3.672772E+01  1.688939E+01
  3.744477E+01  1.633168E+01
  3.808215E+01  1.564650E+01
  3.852831E+01  1.480198E+01
  3.865579E+01  1.429208E+01
  3.865579E+01  1.338382E+01
  3.795467E+01  1.174257E+01
  3.744477E+01  1.102553E+01
  3.672772E+01  1.035628E+01
  3.642497E+01  1.051563E+01
  3.629749E+01  1.021287E+01
  3.658431E+01  1.006946E+01
  3.738103E+01  8.826578E+00
  3.782720E+01  7.743038E+00
  3.801841E+01  6.914449E+00
  3.808215E+01  5.623762E+00
  3.798654E+01  4.874845E+00
  3.774752E+01  4.014387E+00
  3.731730E+01  3.074257E+00
  3.671179E+01  2.070390E+00
  3.570792E+01  9.868502E-01
  3.417822E+01 -2.241646E-01
  3.400294E+01 -3.197710E-01
  3.374799E+01 -4.950495E-01
path: c( -1.000  1.000  1.000)
  3.341337E+01 -7.500000E-01
  4.055198E+01 -7.500000E-01
  4.055198E+01 -2.400990E-01
  3.953218E+01 -2.400990E-01
  3.953218E+01  2.698020E-01
  3.902228E+01  2.698020E-01
  3.902228E+01  7.797030E-01
  3.800248E+01  7.797030E-01
  3.800248E+01  1.289604E+00
  3.698267E+01  1.289604E+00
  3.698267E+01  1.799505E+00
  3.647277E+01  1.799505E+00
  3.647277E+01  2.309406E+00
  3.596287E+01  2.309406E+00
  3.596287E+01  1.799505E+00
  3.545297E+01  1.799505E+00
  3.545297E+01  1.289604E+00
  3.443317E+01  1.289604E+00
  3.443317E+01  7.797030E-01
  3.392327E+01  7.797030E-01
  3.392327E+01  2.698020E-01
  3.341337E+01  2.698020E-01
path: c( -1.000  1.000  1.000)
  4.055198E+01 -7.500000E-01
  4.514109E+01 -7.500000E-01
  4.514109E+01 -2.400990E-01
  4.463119E+01 -2.400990E-01
  4.463119E+01  2.698020E-01
  4.361139E+01  2.698020E-01
  4.361139E+01  7.797030E-01
  4.310149E+01  7.797030E-01
  4.310149E+01  1.289604E+00
  4.208168E+01  1.289604E+00
  4.208168E+01  1.799505E+00
  4.106188E+01  1.799505E+00
  4.106188E+01  2.309406E+00
  4.004208E+01  2.309406E+00
  4.004208E+01  2.819307E+00
  3.902228E+01  2.819307E+00
  3.902228E+01  3.329208E+00
  3.800248E+01  3.329208E+00
  3.800248E+01  4.349010E+00
  3.698267E+01  4.349010E+00
  3.698267E+01  3.329208E+00
  3.647277E+01  3.329208E+00
  3.647277E+01  2.819307E+00
  3.596287E+01  2.819307E+00
  3.596287E+01  2.309406E+00
  3.647277E+01  2.309406E+00
  3.647277E+01  1.799505E+00
  3.698267E+01  1.799505E+00
  3.698267E+01  1.289604E+00
  3.800248E+01  1.289604E+00
  3.800248E+01  7.797030E-01
  3.902228E+01  7.797030E-01
  3.902228E+01  2.698020E-01
  3.953218E+01  2.698020E-01
  3.953218E+01 -2.400990E-01
  4.055198E+01 -2.400990E-01
path: c( -1.000  1.000  1.000)
  4.514109E+01 -7.500000E-01
  4.922030E+01 -7.500000E-01
  4.922030E+01 -2.400990E-01
  4.871040E+01 -2.400990E-01
  4.871040E+01  2.698020E-01
  4.769059E+01  2.698020E-01
  4.769059E+01  7.797030E-01
  4.718069E+01  7.797030E-01
  4.718069E+01  1.289604E+00
  4.616089E+01  1.289604E+00
  4.616089E+01  1.799505E+00
  4.514109E+01  1.799505E+00
  4.514109E+01  2.309406E+00
  4.463119E+01  2.309406E+00
  4.463119E+01  2.819307E+00
  4.361139E+01  2.819307E+00
  4.361139E+01  3.329208E+00
  4.259158E+01  3.329208E+00
  4.259158E+01  3.839109E+00
  4.157178E+01  3.839109E+00
  4.157178E+01  4.349010E+00
  4.055198E+01  4.349010E+00
  4.055198E+01  4.858911E+00
  3.902228E+01  4.858911E+00
  3.902228E+01  5.368812E+00
  3.800248E+01  5.368812E+00
  3.800248E+01  5.878713E+00
  3.749257E+01  5.878713E+00
  3.749257E+01  4.349010E+00
  3.800248E+01  4.349010E+00
  3.800248E+01  3.329208E+00
  3.902228E+01  3.329208E+00
  3.902228E+01  2.819307E+00
  4.004208E+01  2.819307E+00
  4.004208E+01  2.309406E+00
  4.106188E+01  2.309406E+00
  4.106188E+01  1.799505E+00
  4.208168E+01  1.799505E+00
  4.208168E+01  1.289604E+00
  4.310149E+01  1.289604E+00
  4.310149E+01  7.797030E-01
  4.361139E+01  7.797030E-01
  4.361139E+01  2.698020E-01
  4.463119E+01  2.698020E-01
  4.463119E+01 -2.400990E-01
  4.514109E+01 -2.400990E-01
path: c( -1.000  1.000  1.000)
  4.922030E+01 -7.500000E-01
  5.075000E+01 -7.500000E-01
  5.075000E+01  1.289604E+00
  4.973020E+01  1.289604E+00
  4.973020E+01  1.799505E+00
  4.922030E+01  1.799505E+00
  4.922030E+01  2.309406E+00
  4.820050E+01  2.309406E+00
  4.820050E+01  2.819307E+00
  4.718069E+01  2.819307E+00
  4.718069E+01  3.329208E+00
  4.616089E+01  3.329208E+00
  4.616089E+01  3.839109E+00
  4.514109E+01  3.839109E+00
  4.514109E+01  4.349010E+00
  4.412129E+01  4.349010E+00
  4.412129E+01  4.858911E+00
  4.310149E+01  4.858911E+00
  4.310149E+01  5.368812E+00
  4.208168E+01  5.368812E+00
  4.208168E+01  5.878713E+00
  4.106188E+01  5.878713E+00
  4.106188E+01  6.388614E+00
  3.953218E+01  6.388614E+00
  3.953218E+01  6.898515E+00
  3.800248E+01  6.898515E+00
  3.800248E+01  7.408416E+00
  3.749257E+01  7.408416E+00
  3.749257E+01  5.878713E+00
  3.800248E+01  5.878713E+00
  3.800248E+01  5.368812E+00
  3.902228E+01  5.368812E+00
  3.902228E+01  4.858911E+00
  4.055198E+01  4.858911E+00
  4.055198E+01  4.349010E+00
  4.157178E+01  4.349010E+00
  4.157178E+01  3.839109E+00
  4.259158E+01  3.839109E+00
  4.259158E+01  3.329208E+00
  4.361139E+01  3.329208E+00
  4.361139E+01  2.819307E+00
  4.463119E+01  2.819307E+00
  4.463119E+01  2.309406E+00
  4.514109E+01  2.309406E+00
  4.514109E+01  1.799505E+00
  4.616089E+01  1.799505E+00
  4.616089E+01  1.289604E+00
  4.718069E+01  1.289604E+00
  4.718069E+01  7.797030E-01
  4.769059E+01  7.797030E-01
  4.769059E+01  2.698020E-01
  4.871040E+01  2.698020E-01
  4.871040E+01 -2.400990E-01
  4.922030E+01 -2.400990E-01
path: c( -1.000  1.000  1.000)
  4.973020E+01  1.289604E+00
  5.075000E+01  1.289604E+00
  5.075000E+01  3.329208E+00
  4.973020E+01  3.329208E+00
  4.973020E+01  3.839109E+00
  4.871040E+01  3.839109E+00
  4.871040E+01  4.349010E+00
  4.769059E+01  4.349010E+00
  4.769059E+01  4.858911E+00
  4.667079E+01  4.858911E+00
  4.667079E+01  5.368812E+00
  4.565099E+01  5.368812E+00
  4.565099E+01  5.878713E+00
  4.463119E+01  5.878713E+00
  4.463119E+01  6.388614E+00
  4.310149E+01  6.388614E+00
  4.310149E+01  6.898515E+00
  4.208168E+01  6.898515E+00
  4.208168E+01  7.408416E+00
  4.055198E+01  7.408416E+00
  4.055198E+01  7.918317E+00
  3.902228E+01  7.918317E+00
  3.902228E+01  8.428218E+00
  3.749257E+01  8.428218E+00
  3.749257E+01  8.938119E+00
  3.698267E+01  8.938119E+00
  3.698267E+01  7.408416E+00
  3.800248E+01  7.408416E+00
  3.800248E+01  6.898515E+00
  3.953218E+01  6.898515E+00
  3.953218E+01  6.388614E+00
  4.106188E+01  6.388614E+00
  4.106188E+01  5.878713E+00
  4.208168E+01  5.878713E+00
  4.208168E+01  5.368812E+00
  4.310149E+01  5.368812E+00
  4.310149E+01  4.858911E+00
  4.412129E+01  4.858911E+00
  4.412129E+01  4.349010E+00
  4.514109E+01  4.349010E+00
  4.514109E+01  3.839109E+00
  4.616089E+01  3.839109E+00
  4.616089E+01  3.329208E+00
  4.718069E+01  3.329208E+00
  4.718069E+01  2.819307E+00
  4.820050E+01  2.819307E+00
  4.820050E+01  2.309406E+00
  4.922030E+01  2.309406E+00
  4.922030E+01  1.799505E+00
  4.973020E+01  1.799505E+00
path: c( -1.000  1.000  1.000)
  4.973020E+01  3.329208E+00
  5.075000E+01  3.329208E+00
  5.075000E+01  4.858911E+00
  5.024010E+01  4.858911E+00
  5.024010E+01  5.368812E+00
  4.922030E+01  5.368812E+00
  4.922030E+01  5.878713E+00
  4.769059E+01  5.878713E+00
  4.769059E+01  6.388614E+00
  4.667079E+01  6.388614E+00
  4.667079E+01  6.898515E+00
  4.565099E+01  6.898515E+00
  4.565099E+01  7.408416E+00
  4.412129E+01  7.408416E+00
  4.412129E+01  7.918317E+00
  4.310149E+01  7.918317E+00
  4.310149E+01  8.428218E+00
  4.157178E+01  8.428218E+00
  4.157178E+01  8.938119E+00
  4.004208E+01  8.938119E+00
  4.004208E+01  9.448020E+00
  3.800248E+01  9.448020E+00
  3.800248E+01  9.957921E+00
  3.647277E+01  9.957921E+00
  3.647277E+01  8.428218E+00
  3.698267E+01  8.428218E+00
  3.698267E+01  8.938119E+00
  3.749257E+01  8.938119E+00
  3.749257E+01  8.428218E+00
  3.902228E+01  8.428218E+00
  3.902228E+01  7.918317E+00
  4.055198E+01  7.918317E+00
  4.055198E+01  7.408416E+00
  4.208168E+01  7.408416E+00
  4.208168E+01  6.898515E+00
  4.310149E+01  6.898515E+00
  4.310149E+01  6.388614E+00
  4.463119E+01  6.388614E+00
  4.463119E+01  5.878713E+00
  4.565099E+01  5.878713E+00
  4.565099E+01  5.368812E+00
  4.667079E+01  5.368812E+00
  4.667079E+01  4.858911E+00
  4.769059E+01  4.858911E+00
  4.769059E+01  4.349010E+00
  4.871040E+01  4.349010E+00
  4.871040E+01  3.839109E+00
  4.973020E+01  3.839109E+00
path: c( -1.000  1.000  1.000)
  5.024010E+01  4.858911E+00
  5.075000E+01  4.858911E+00
  5.075000E+01  6.388614E+00
  5.024010E+01  6.388614E+00
  5.024010E+01  6.898515E+00
  4.871040E+01  6.898515E+00
  4.871040E+01  7.408416E+00
  4.769059E+01  7.408416E+00
  4.769059E+01  7.918317E+00
  4.667079E+01  7.918317E+00
  4.667079E+01  8.428218E+00
  4.514109E+01  8.428218E+00
  4.514109E+01  8.938119E+00
  4.361139E+01  8.938119E+00
  4.361139E+01  9.448020E+00
  4.208168E+01  9.448020E+00
  4.208168E+01  9.957921E+00
  4.055198E+01  9.957921E+00
  4.055198E+01  1.046782E+01
  3.851238E+01  1.046782E+01
  3.851238E+01  1.097772E+01
  3.749257E+01  1.097772E+01
  3.749257E+01  1.148762E+01
  3.647277E+01  1.148762E+01
  3.647277E+01  1.097772E+01
  3.596287E+01  1.097772E+01
  3.596287E+01  9.448020E+00
  3.647277E+01  9.448020E+00
  3.647277E+01  9.957921E+00
  3.800248E+01  9.957921E+00
  3.800248E+01  9.448020E+00
  4.004208E+01  9.448020E+00
  4.004208E+01  8.938119E+00
  4.157178E+01  8.938119E+00
  4.157178E+01  8.428218E+00
  4.310149E+01  8.428218E+00
  4.310149E+01  7.918317E+00
  4.412129E+01  7.918317E+00
  4.412129E+01  7.408416E+00
  4.565099E+01  7.408416E+00
  4.565099E+01  6.898515E+00
  4.667079E+01  6.898515E+00
  4.667079E+01  6.388614E+00
  4.769059E+01  6.388614E+00
  4.769059E+01  5.878713E+00
  4.922030E+01  5.878713E+00
  4.922030E+01  5.368812E+00
  5.024010E+01  5.368812E+00
path: c( -1.000  1.000  1.000)
  5.024010E+01  6.388614E+00
  5.075000E+01  6.388614E+00
  5.075000E+01  7.918317E+00
  4.973020E+01  7.918317E+00
  4.973020E+01  8.428218E+00
  4.820050E+01  8.428218E+00
  4.820050E+01  8.938119E+00
  4.718069E+01  8.938119E+00
  4.718069E+01  9.448020E+00
  4.565099E+01  9.448020E+00
  4.565099E+01  9.957921E+00
  4.412129E+01  9.957921E+00
  4.412129E+01  1.046782E+01
  4.259158E+01  1.046782E+01
  4.259158E+01  1.097772E+01
  4.055198E+01  1.097772E+01
  4.055198E+01  1.148762E+01
  3.902228E+01  1.148762E+01
  3.902228E+01  1.199752E+01
  3.800248E+01  1.199752E+01
  3.800248E+01  1.250743E+01
  3.749257E+01  1.250743E+01
  3.749257E+01  1.199752E+01
  3.698267E+01  1.199752E+01
  3.698267E+01  1.148762E+01
  3.749257E+01  1.148762E+01
  3.749257E+01  1.097772E+01
  3.851238E+01  1.097772E+01
  3.851238E+01  1.046782E+01
  4.055198E+01  1.046782E+01
  4.055198E+01  9.957921E+00
  4.208168E+01  9.957921E+00
  4.208168E+01  9.448020E+00
  4.361139E+01  9.448020E+00
  4.361139E+01  8.938119E+00
  4.514109E+01  8.938119E+00
  4.514109E+01  8.428218E+00
  4.667079E+01  8.428218E+00
  4.667079E+01  7.918317E+00
  4.769059E+01  7.918317E+00
  4.769059E+01  7.408416E+00
  4.871040E+01  7.408416E+00
  4.871040E+01  6.898515E+00
  5.024010E+01  6.898515E+00
path: c( -1.000  1.000  1.000)
  4.973020E+01  7.918317E+00
  5.075000E+01  7.918317E+00
  5.075000E+01  8.938119E+00
  5.024010E+01  8.938119E+00
  5.024010E+01  9.448020E+00
  4.871040E+01  9.448020E+00
  4.871040E+01  9.957921E+00
  4.718069E+01  9.957921E+00
  4.718069E+01  1.046782E+01
  4.565099E+01  1.046782E+01
  4.565099E+01  1.097772E+01
  4.412129E+01  1.097772E+01
  4.412129E+01  1.148762E+01
  4.208168E+01  1.148762E+01
  4.208168E+01  1.199752E+01
  4.055198E+01  1.199752E+01
  4.055198E+01  1.250743E+01
  3.851238E+01  1.250743E+01
  3.851238E+01  1.301733E+01
  3.749257E+01  1.301733E+01
  3.749257E+01  1.250743E+01
  3.800248E+01  1.250743E+01
  3.800248E+01  1.199752E+01
  3.902228E+01  1.199752E+01
  3.902228E+01  1.148762E+01
  4.055198E+01  1.148762E+01
  4.055198E+01  1.097772E+01
  4.259158E+01  1.097772E+01
  4.259158E+01  1.046782E+01
  4.412129E+01  1.046782E+01
  4.412129E+01  9.957921E+00
  4.565099E+01  9.957921E+00
  4.565099E+01  9.448020E+00
  4.718069E+01  9.448020E+00
  4.718069E+01  8.938119E+00
  4.820050E+01  8.938119E+00
  4.820050E+01  8.428218E+00
  4.973020E+01  8.428218E+00
path: c( -1.000  1.000  1.000)
  5.024010E+01  8.938119E+00
  5.075000E+01  8.938119E+00
  5.075000E+01  9.957921E+00
  5.024010E+01  9.957921E+00
  5.024010E+01  1.046782E+01
  4.871040E+01  1.046782E+01
  4.871040E+01  1.097772E+01
  4.718069E+01  1.097772E+01
  4.718069E+01  1.148762E+01
  4.565099E+01  1.148762E+01
  4.565099E+01  1.199752E+01
  4.412129E+01  1.199752E+01
  4.412129E+01  1.250743E+01
  4.208168E+01  1.250743E+01
  4.208168E+01  1.301733E+01
  4.004208E+01  1.301733E+01
  4.004208E+01  1.352723E+01
  3.851238E+01  1.352723E+01
  3.851238E+01  1.403713E+01
  3.800248E+01  1.403713E+01
  3.800248E+01  1.301733E+01
  3.851238E+01  1.301733E+01
  3.851238E+01  1.250743E+01
  4.055198E+01  1.250743E+01
  4.055198E+01  1.199752E+01
  4.208168E+01  1.199752E+01
  4.208168E+01  1.148762E+01
  4.412129E+01  1.148762E+01
  4.412129E+01  1.097772E+01
  4.565099E+01  1.097772E+01
  4.565099E+01  1.046782E+01
  4.718069E+01  1.046782E+01
  4.718069E+01  9.957921E+00
  4.871040E+01  9.957921E+00
  4.871040E+01  9.448020E+00
  5.024010E+01  9.448020E+00
path: c( -1.000  1.000  1.000)
  5.024010E+01  9.957921E+00
  5.075000E+01  9.957921E+00
  5.075000E+01  1.097772E+01
  5.024010E+01  1.097772E+01
  5.024010E+01  1.148762E+01
  4.871040E+01  1.148762E+01
  4.871040E+01  1.199752E+01
  4.667079E+01  1.199752E+01
  4.667079E+01  1.250743E+01
  4.514109E+01  1.250743E+01
  4.514109E+01  1.301733E+01
  4.310149E+01  1.301733E+01
  4.310149E+01  1.352723E+01
  4.106188E+01  1.352723E+01
  4.106188E+01  1.403713E+01
  3.851238E+01  1.403713E+01
  3.851238E+01  1.352723E+01
  4.004208E+01  1.352723E+01
  4.004208E+01  1.301733E+01
  4.208168E+01  1.301733E+01
  4.208168E+01  1.250743E+01
  4.412129E+01  1.250743E+01
  4.412129E+01  1.199752E+01
  4.565099E+01  1.199752E+01
  4.565099E+01  1.148762E+01
  4.718069E+01  1.148762E+01
  4.718069E+01  1.097772E+01
  4.871040E+01  1.097772E+01
  4.871040E+01  1.046782E+01
  5.024010E+01  1.046782E+01
path: c( -1.000  1.000  1.000)
  5.024010E+01  1.097772E+01
  5.075000E+01  1.097772E+01
  5.075000E+01  1.199752E+01
  4.973020E+01  1.199752E+01
  4.973020E+01  1.250743E+01
  4.820050E+01  1.250743E+01
  4.820050E+01  1.301733E+01
  4.616089E+01  1.301733E+01
  4.616089E+01  1.352723E+01
  4.412129E+01  1.352723E+01
  4.412129E+01  1.403713E+01
  4.208168E+01  1.403713E+01
  4.208168E+01  1.454703E+01
  4.004208E+01  1.454703E+01
  4.004208E+01  1.505693E+01
  3.851238E+01  1.505693E+01
  3.851238E+01  1.556683E+01
  3.800248E+01  1.556683E+01
  3.800248E+01  1.403713E+01
  4.106188E+01  1.403713E+01
